Frame, Potential, Actual
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 7
13, 512, 4
13, 512, 8
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 5
13, 512, 7
13, 512, 7
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 2
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 3
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 9
13, 512, 8
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 7
13, 512, 4
13, 512, 6
13, 512, 8
13, 512, 5
13, 512, 6
13, 512, 3
13, 512, 8
13, 512, 4
13, 512, 7
13, 512, 6
13, 512, 8
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 7
13, 512, 9
13, 512, 4
13, 512, 7
13, 512, 7
13, 512, 7
13, 512, 6
13, 512, 8
13, 512, 7
13, 512, 5
13, 512, 7
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 8
13, 512, 7
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 7
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 7
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 7
13, 512, 6
13, 512, 5
13, 512, 7
13, 512, 4
13, 512, 7
13, 512, 4
13, 512, 4
13, 512, 4
13, 512, 9
13, 512, 6
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 7
13, 512, 4
13, 512, 8
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 5
13, 512, 5
13, 512, 3
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 6
13, 512, 5
13, 512, 6
13, 512, 6
13, 512, 4
13, 512, 6
13, 512, 6
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 5
13, 512, 4
13, 512, 7
13, 512, 7
13, 512, 4
13, 512, 5
13, 512, 8
13, 512, 8
13, 512, 5
13, 512, 6
13, 512, 7
13, 512, 4
13, 512, 3
14, 512, 6
14, 512, 3
14, 512, 5
14, 512, 9
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 8
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 4
14, 512, 5
14, 512, 3
14, 512, 6
14, 512, 7
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 4
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 4
14, 512, 3
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 8
14, 512, 4
14, 512, 6
14, 512, 3
14, 512, 7
14, 512, 8
14, 512, 4
14, 512, 5
14, 512, 9
14, 512, 7
14, 512, 8
14, 512, 7
14, 512, 6
14, 512, 9
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 8
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 8
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 8
14, 512, 5
14, 512, 4
14, 512, 8
14, 512, 5
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 9
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 10
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 3
14, 512, 6
14, 512, 4
14, 512, 8
14, 512, 8
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 6
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 4
14, 512, 8
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 4
14, 512, 4
14, 512, 8
14, 512, 6
14, 512, 4
14, 512, 4
14, 512, 6
14, 512, 2
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 3
14, 512, 6
14, 512, 6
14, 512, 4
14, 512, 4
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 7
14, 512, 4
14, 512, 6
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 8
14, 512, 7
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 4
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 8
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 4
14, 512, 4
14, 512, 7
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 4
14, 512, 7
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 3
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 9
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 4
14, 512, 5
14, 512, 8
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 8
14, 512, 6
14, 512, 2
14, 512, 6
14, 512, 7
14, 512, 8
14, 512, 6
14, 512, 3
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 7
14, 512, 4
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 8
14, 512, 7
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 3
14, 512, 5
14, 512, 8
14, 512, 4
14, 512, 6
14, 512, 3
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 4
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 9
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 4
14, 512, 7
14, 512, 5
14, 512, 8
14, 512, 6
14, 512, 3
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 7
14, 512, 4
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 7
14, 512, 4
14, 512, 4
14, 512, 4
14, 512, 7
14, 512, 4
14, 512, 7
14, 512, 5
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 6
14, 512, 6
14, 512, 8
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 8
14, 512, 4
14, 512, 4
14, 512, 9
14, 512, 8
14, 512, 4
14, 512, 5
14, 512, 2
14, 512, 4
14, 512, 4
14, 512, 7
14, 512, 6
14, 512, 3
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 7
14, 512, 7
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 4
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 6
14, 512, 6
14, 512, 8
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 5
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 7
14, 512, 5
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 7
14, 512, 7
14, 512, 6
14, 512, 5
14, 512, 6
14, 512, 7
14, 512, 5
14, 512, 4
14, 512, 6
14, 512, 7
14, 512, 6
14, 512, 6
14, 512, 4
14, 512, 4
14, 512, 5
14, 512, 5
14, 512, 6
14, 512, 4
14, 512, 5
14, 512, 4
15, 512, 7
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 4
15, 512, 9
15, 512, 8
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 3
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 7
15, 512, 7
15, 512, 7
15, 512, 7
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 8
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 7
15, 512, 7
15, 512, 7
15, 512, 5
15, 512, 7
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 7
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 8
15, 512, 8
15, 512, 5
15, 512, 7
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 7
15, 512, 3
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 4
15, 512, 4
15, 512, 5
15, 512, 9
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 4
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 7
15, 512, 7
15, 512, 4
15, 512, 3
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 4
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 7
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 4
15, 512, 7
15, 512, 7
15, 512, 4
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 7
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 7
15, 512, 4
15, 512, 4
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 7
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 3
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 8
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 4
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 8
15, 512, 6
15, 512, 8
15, 512, 6
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 8
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 7
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 3
15, 512, 4
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 8
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 9
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 3
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 7
15, 512, 9
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 7
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 3
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 8
15, 512, 8
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 7
15, 512, 4
15, 512, 8
15, 512, 5
15, 512, 3
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 7
15, 512, 7
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 8
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 3
15, 512, 4
15, 512, 7
15, 512, 6
15, 512, 7
15, 512, 7
15, 512, 5
15, 512, 8
15, 512, 7
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 5
15, 512, 8
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 4
15, 512, 6
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 8
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 8
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 7
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 4
15, 512, 5
15, 512, 4
15, 512, 5
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 6
15, 512, 8
15, 512, 7
15, 512, 4
15, 512, 4
15, 512, 5
15, 512, 6
15, 512, 5
15, 512, 4
15, 512, 6
15, 512, 6
15, 512, 5
15, 512, 5
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 6
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 5
15, 512, 5
15, 512, 7
15, 512, 5
15, 512, 6
16, 512, 7
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 8
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 7
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 9
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 7
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 8
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 4
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 4
16, 512, 7
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 2
16, 512, 5
16, 512, 8
16, 512, 4
16, 512, 4
16, 512, 4
16, 512, 7
16, 512, 5
16, 512, 4
16, 512, 4
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 7
16, 512, 7
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 7
16, 512, 4
16, 512, 6
16, 512, 4
16, 512, 7
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 8
16, 512, 7
16, 512, 3
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 4
16, 512, 4
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 4
16, 512, 9
16, 512, 7
16, 512, 2
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 7
16, 512, 7
16, 512, 6
16, 512, 6
16, 512, 8
16, 512, 4
16, 512, 7
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 9
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 7
16, 512, 8
16, 512, 7
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 7
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 7
16, 512, 5
16, 512, 8
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 8
16, 512, 4
16, 512, 9
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 7
16, 512, 4
16, 512, 4
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 4
16, 512, 4
16, 512, 6
16, 512, 7
16, 512, 4
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 7
16, 512, 8
16, 512, 7
16, 512, 8
16, 512, 7
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 7
16, 512, 7
16, 512, 4
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 8
16, 512, 4
16, 512, 7
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 8
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 7
16, 512, 4
16, 512, 8
16, 512, 4
16, 512, 7
16, 512, 7
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 7
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 3
16, 512, 6
16, 512, 4
16, 512, 6
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 7
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 4
16, 512, 4
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 8
16, 512, 7
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 8
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 3
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 7
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 3
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 5
16, 512, 7
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 4
16, 512, 4
16, 512, 4
16, 512, 5
16, 512, 4
16, 512, 4
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 4
16, 512, 5
16, 512, 3
16, 512, 7
16, 512, 9
16, 512, 5
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 4
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 8
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 8
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 7
16, 512, 7
16, 512, 4
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 8
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 4
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 3
16, 512, 6
16, 512, 8
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 5
16, 512, 6
16, 512, 7
16, 512, 5
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 6
16, 512, 4
16, 512, 6
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 5
16, 512, 5
16, 512, 4
16, 512, 5
16, 512, 7
16, 512, 6
16, 512, 8
16, 512, 5
16, 512, 6
16, 512, 6
16, 512, 6
17, 512, 5
17, 512, 4
17, 512, 5
17, 512, 5
17, 512, 7
17, 512, 4
17, 512, 6
17, 512, 5
17, 512, 7
17, 512, 4
17, 512, 6
17, 512, 3
17, 512, 5
17, 512, 6
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 8
17, 512, 7
17, 512, 5
17, 512, 5
17, 512, 9
17, 512, 5
17, 512, 6
17, 512, 8
17, 512, 5
17, 512, 7
17, 512, 5
17, 512, 6
17, 512, 5
17, 512, 5
17, 512, 5
17, 512, 4
