Frame, Potential, Actual
6, 15, 9
6, 16, 7
6, 21, 10
6, 18, 12
6, 18, 11
6, 31, 9
6, 35, 22
6, 17, 10
6, 16, 8
6, 21, 11
6, 24, 11
6, 18, 8
6, 14, 8
6, 13, 8
6, 23, 14
6, 31, 19
6, 19, 13
6, 31, 18
6, 26, 11
6, 22, 13
6, 30, 19
6, 20, 11
6, 27, 13
6, 28, 16
6, 25, 14
6, 14, 7
6, 32, 20
6, 26, 16
6, 29, 14
6, 12, 5
6, 23, 11
6, 21, 10
6, 26, 16
6, 29, 17
6, 24, 11
6, 29, 19
6, 25, 12
6, 18, 12
6, 27, 13
6, 24, 12
6, 32, 18
6, 24, 16
6, 33, 14
6, 22, 13
6, 23, 14
6, 15, 5
6, 26, 16
6, 16, 6
6, 14, 9
6, 16, 6
6, 25, 15
6, 27, 15
6, 28, 19
6, 20, 12
6, 29, 15
6, 32, 18
6, 14, 7
6, 27, 13
6, 16, 7
6, 28, 18
6, 12, 7
6, 19, 8
6, 24, 16
6, 29, 16
6, 22, 10
6, 13, 5
6, 31, 10
6, 10, 4
6, 27, 16
6, 16, 8
6, 27, 14
6, 13, 9
6, 28, 14
6, 25, 10
6, 26, 13
6, 30, 17
6, 29, 17
6, 23, 17
6, 21, 10
6, 28, 17
6, 25, 15
6, 29, 18
6, 22, 12
6, 30, 21
6, 11, 3
6, 34, 16
6, 25, 16
6, 28, 17
7, 16, 9
7, 15, 9
7, 20, 14
7, 32, 13
7, 23, 14
7, 19, 9
7, 28, 19
7, 29, 18
7, 29, 15
7, 26, 14
7, 28, 19
7, 25, 17
7, 25, 17
7, 26, 14
7, 31, 16
7, 25, 15
7, 15, 6
7, 16, 8
7, 20, 12
7, 13, 7
7, 30, 16
7, 34, 17
7, 26, 15
7, 23, 15
7, 17, 8
7, 23, 14
7, 27, 12
7, 22, 13
7, 22, 13
7, 27, 14
7, 15, 8
7, 24, 13
7, 18, 7
7, 15, 8
7, 26, 15
7, 19, 13
7, 15, 8
7, 31, 14
7, 28, 15
7, 13, 8
7, 15, 4
7, 17, 8
7, 21, 11
7, 14, 8
7, 20, 13
7, 28, 13
7, 35, 17
7, 30, 15
7, 23, 12
7, 30, 14
7, 20, 12
7, 26, 16
7, 27, 13
7, 24, 15
7, 22, 13
7, 24, 14
7, 19, 11
7, 11, 2
7, 29, 14
7, 17, 9
7, 16, 8
7, 22, 12
7, 26, 16
7, 26, 15
7, 28, 21
7, 24, 11
7, 16, 8
7, 30, 17
7, 22, 14
7, 24, 15
7, 16, 9
7, 13, 8
7, 19, 9
7, 25, 18
7, 33, 15
7, 28, 22
7, 18, 10
7, 29, 15
7, 13, 5
7, 18, 8
7, 26, 19
7, 18, 10
7, 28, 16
7, 27, 11
7, 30, 11
7, 25, 17
7, 17, 12
7, 19, 11
7, 20, 10
7, 23, 16
7, 17, 11
7, 28, 18
7, 30, 19
7, 18, 9
7, 29, 14
7, 28, 13
7, 28, 16
7, 21, 12
7, 15, 6
7, 25, 14
7, 20, 14
7, 34, 16
7, 26, 17
7, 27, 17
7, 30, 16
7, 22, 12
7, 25, 14
7, 31, 20
7, 25, 11
7, 21, 13
7, 32, 17
7, 32, 19
7, 27, 17
7, 19, 10
7, 19, 10
7, 18, 10
7, 28, 13
7, 21, 12
7, 24, 14
7, 12, 5
7, 24, 15
7, 28, 15
7, 16, 7
7, 15, 8
7, 30, 16
7, 14, 7
7, 33, 18
7, 22, 11
7, 31, 17
7, 13, 5
7, 18, 9
7, 22, 13
7, 16, 10
7, 34, 17
7, 14, 8
7, 11, 6
7, 15, 8
7, 23, 10
7, 29, 15
7, 19, 12
7, 16, 6
7, 27, 11
7, 27, 12
7, 20, 9
7, 11, 5
7, 27, 14
7, 12, 8
7, 30, 22
7, 33, 18
7, 28, 17
7, 28, 17
7, 10, 6
7, 19, 11
7, 31, 19
7, 20, 8
7, 18, 10
7, 27, 15
7, 23, 14
7, 24, 16
7, 22, 14
7, 15, 10
7, 31, 21
7, 30, 17
7, 29, 17
7, 27, 14
7, 15, 7
7, 28, 17
7, 27, 11
7, 24, 12
7, 18, 7
7, 26, 17
7, 30, 16
7, 20, 12
7, 18, 12
7, 21, 12
7, 22, 12
7, 18, 10
7, 18, 9
7, 25, 14
7, 30, 21
7, 26, 13
7, 25, 16
7, 17, 8
7, 30, 15
7, 21, 13
7, 10, 3
7, 17, 10
7, 19, 13
7, 30, 13
7, 25, 15
7, 26, 14
7, 29, 18
7, 31, 14
7, 26, 15
7, 26, 15
7, 31, 22
7, 19, 14
7, 16, 8
7, 27, 19
7, 34, 22
7, 26, 16
7, 20, 14
7, 26, 15
7, 30, 18
7, 13, 4
7, 15, 8
7, 12, 5
7, 21, 12
7, 29, 18
7, 12, 6
7, 11, 7
7, 25, 14
7, 14, 4
7, 26, 13
7, 26, 17
7, 15, 7
7, 17, 7
7, 24, 16
7, 27, 19
7, 21, 14
7, 25, 16
7, 10, 6
7, 17, 9
7, 28, 16
7, 23, 13
7, 21, 13
7, 30, 13
7, 19, 11
7, 27, 12
7, 23, 12
7, 28, 14
7, 15, 9
7, 34, 21
7, 27, 20
7, 22, 15
7, 24, 14
7, 25, 16
7, 12, 3
7, 20, 9
7, 30, 17
7, 31, 14
7, 28, 16
7, 17, 7
7, 17, 9
7, 24, 17
7, 26, 16
7, 28, 14
7, 26, 14
7, 26, 14
7, 21, 11
7, 24, 13
7, 24, 12
7, 34, 16
7, 27, 17
7, 25, 13
7, 21, 10
7, 31, 18
7, 14, 6
7, 29, 19
7, 21, 13
7, 28, 10
7, 27, 14
7, 34, 22
7, 21, 12
7, 27, 13
7, 27, 14
7, 24, 13
7, 26, 14
7, 23, 13
7, 16, 7
7, 28, 13
7, 31, 19
7, 16, 8
7, 33, 19
7, 20, 11
7, 22, 10
7, 18, 11
7, 26, 15
7, 26, 16
7, 26, 9
7, 21, 11
7, 12, 6
7, 23, 14
7, 28, 13
7, 23, 15
7, 18, 9
7, 23, 13
7, 16, 10
7, 33, 16
7, 30, 20
7, 18, 10
7, 23, 13
7, 30, 15
7, 8, 3
7, 29, 12
7, 31, 19
7, 29, 15
7, 31, 19
7, 26, 13
7, 11, 6
7, 18, 13
7, 25, 19
7, 23, 13
7, 32, 18
7, 22, 13
7, 12, 8
7, 33, 22
7, 17, 8
7, 23, 14
7, 28, 14
7, 18, 7
7, 11, 3
7, 20, 10
7, 26, 15
7, 15, 9
7, 10, 7
7, 32, 17
7, 22, 15
7, 15, 6
7, 29, 21
7, 15, 9
7, 17, 9
7, 31, 15
7, 22, 14
7, 23, 11
7, 26, 17
7, 24, 13
7, 18, 9
7, 27, 17
7, 27, 16
7, 21, 12
7, 26, 14
7, 27, 17
7, 32, 17
7, 28, 15
7, 25, 16
7, 15, 7
7, 19, 11
7, 30, 17
7, 22, 10
7, 19, 12
7, 20, 9
7, 20, 9
7, 18, 11
7, 27, 11
7, 26, 13
7, 25, 12
7, 22, 8
7, 24, 11
7, 17, 3
7, 29, 17
7, 31, 22
7, 18, 8
7, 17, 8
7, 28, 16
7, 34, 17
7, 27, 15
7, 20, 10
7, 24, 14
7, 28, 18
7, 29, 14
7, 23, 11
7, 14, 10
7, 27, 20
7, 34, 19
7, 22, 12
7, 23, 15
7, 29, 18
7, 23, 14
7, 21, 14
7, 29, 18
7, 32, 15
7, 10, 5
7, 30, 16
7, 26, 17
7, 30, 16
7, 22, 12
7, 25, 10
7, 30, 14
7, 22, 13
7, 34, 21
7, 29, 14
7, 22, 10
7, 22, 6
7, 24, 14
7, 16, 9
7, 13, 9
7, 21, 13
7, 29, 16
7, 23, 15
7, 20, 11
7, 28, 19
7, 24, 15
7, 20, 12
7, 8, 3
7, 29, 14
7, 29, 16
7, 28, 16
7, 22, 15
7, 19, 11
7, 18, 10
7, 32, 17
7, 17, 8
7, 25, 15
7, 27, 14
7, 32, 23
7, 30, 17
7, 25, 14
7, 22, 8
7, 19, 11
7, 29, 16
7, 32, 19
7, 34, 22
7, 26, 14
7, 18, 10
7, 25, 15
7, 26, 18
7, 14, 9
7, 23, 11
7, 15, 7
7, 20, 13
7, 33, 21
7, 23, 11
7, 19, 9
7, 19, 10
7, 23, 13
7, 17, 10
7, 21, 13
7, 21, 12
7, 24, 16
7, 27, 16
7, 28, 18
7, 22, 10
7, 26, 16
7, 24, 12
7, 15, 10
7, 26, 18
7, 11, 5
7, 25, 13
7, 33, 13
7, 21, 15
7, 27, 16
7, 22, 11
7, 19, 12
7, 31, 16
7, 32, 18
7, 24, 16
7, 16, 9
7, 32, 16
7, 19, 11
7, 29, 19
7, 22, 15
7, 26, 15
7, 11, 5
7, 18, 8
7, 22, 12
7, 34, 18
7, 26, 14
7, 24, 14
7, 28, 16
7, 27, 15
7, 12, 7
7, 27, 13
7, 27, 14
7, 35, 18
7, 29, 17
7, 30, 18
7, 25, 16
7, 24, 8
7, 18, 8
7, 20, 11
7, 14, 5
7, 28, 19
7, 22, 10
7, 24, 15
7, 24, 16
7, 24, 10
7, 15, 8
7, 34, 23
7, 30, 18
7, 8, 3
7, 26, 13
7, 19, 11
7, 21, 15
7, 17, 12
7, 17, 11
7, 29, 19
7, 25, 17
7, 19, 12
7, 9, 5
7, 31, 13
7, 10, 6
7, 29, 20
7, 15, 5
7, 26, 15
7, 24, 12
7, 22, 13
7, 24, 14
7, 32, 17
7, 30, 14
7, 33, 18
7, 28, 11
7, 18, 12
7, 24, 15
7, 23, 14
7, 26, 14
7, 21, 11
7, 30, 20
7, 14, 5
7, 31, 17
7, 27, 12
7, 27, 16
8, 27, 15
8, 23, 14
8, 14, 7
8, 29, 18
8, 14, 8
8, 16, 10
8, 24, 16
8, 25, 13
8, 27, 16
8, 28, 15
8, 19, 10
8, 27, 13
8, 18, 8
8, 27, 20
8, 25, 11
8, 29, 15
8, 11, 2
8, 30, 14
8, 29, 18
8, 12, 6
8, 20, 10
8, 26, 16
8, 16, 4
8, 28, 12
8, 17, 10
8, 26, 16
8, 29, 19
8, 17, 9
8, 16, 11
8, 31, 18
8, 21, 9
8, 25, 12
8, 15, 9
8, 12, 6
8, 16, 7
8, 26, 15
8, 14, 6
8, 25, 11
8, 27, 13
8, 17, 13
8, 15, 9
8, 17, 10
8, 21, 13
8, 18, 11
8, 15, 10
8, 28, 19
8, 23, 13
8, 22, 15
8, 28, 18
8, 26, 15
8, 23, 14
8, 22, 15
8, 23, 13
8, 26, 13
8, 28, 16
8, 15, 6
8, 26, 15
8, 11, 7
8, 27, 13
8, 10, 2
8, 15, 7
8, 29, 18
8, 34, 17
8, 27, 16
8, 25, 13
8, 19, 10
8, 23, 9
8, 25, 14
8, 26, 18
8, 22, 9
8, 13, 5
8, 17, 7
8, 23, 14
8, 19, 10
8, 32, 17
8, 27, 10
8, 15, 8
8, 23, 14
8, 16, 8
8, 24, 14
8, 30, 16
8, 33, 22
8, 28, 16
8, 27, 14
8, 25, 13
8, 23, 10
8, 20, 10
8, 31, 20
8, 19, 8
8, 27, 15
8, 21, 14
8, 31, 18
8, 30, 16
8, 28, 17
8, 30, 17
8, 26, 18
8, 21, 11
8, 15, 7
8, 12, 6
8, 20, 15
8, 30, 15
8, 25, 17
8, 26, 14
8, 31, 19
8, 28, 17
8, 28, 11
8, 23, 12
8, 28, 10
8, 30, 17
8, 26, 15
8, 26, 18
8, 31, 20
8, 23, 12
8, 28, 18
8, 19, 12
8, 20, 12
8, 19, 13
8, 20, 11
8, 23, 11
8, 26, 15
8, 25, 13
8, 24, 16
8, 18, 12
8, 19, 10
8, 25, 10
8, 10, 6
8, 23, 15
8, 30, 19
8, 23, 14
8, 16, 8
8, 16, 8
8, 16, 7
8, 20, 13
8, 24, 10
8, 17, 9
8, 27, 11
8, 17, 10
8, 24, 11
8, 23, 13
8, 18, 9
8, 9, 6
8, 35, 17
8, 25, 13
8, 33, 20
8, 10, 4
8, 23, 16
8, 22, 14
8, 30, 15
8, 33, 13
8, 29, 16
8, 26, 10
8, 16, 8
8, 20, 12
8, 21, 12
8, 24, 13
8, 17, 10
8, 25, 14
8, 28, 15
8, 29, 16
8, 23, 12
8, 17, 7
8, 22, 15
8, 26, 13
8, 20, 10
8, 25, 12
8, 8, 2
8, 22, 14
8, 22, 15
8, 25, 13
8, 20, 12
8, 26, 9
8, 20, 10
8, 16, 7
8, 21, 9
8, 20, 9
8, 13, 6
8, 23, 12
8, 17, 8
8, 21, 8
8, 28, 15
8, 30, 16
8, 24, 15
8, 15, 7
8, 29, 17
8, 23, 15
8, 11, 6
8, 17, 9
8, 22, 13
8, 21, 16
8, 26, 17
8, 19, 12
8, 24, 12
8, 29, 13
8, 26, 18
8, 29, 16
8, 25, 14
8, 28, 16
8, 28, 13
8, 24, 16
8, 22, 13
8, 30, 18
8, 25, 13
8, 30, 12
8, 30, 13
8, 21, 16
8, 14, 6
8, 16, 4
8, 11, 6
8, 23, 14
8, 16, 11
8, 21, 12
8, 20, 10
8, 23, 14
8, 28, 16
8, 9, 4
8, 18, 8
8, 22, 13
8, 27, 16
8, 26, 17
8, 19, 8
8, 27, 16
8, 14, 4
8, 8, 3
8, 27, 13
8, 20, 15
8, 13, 8
8, 31, 14
8, 13, 6
8, 23, 12
8, 29, 19
8, 28, 13
8, 15, 3
8, 31, 17
8, 32, 17
8, 20, 9
8, 27, 12
8, 25, 14
8, 16, 6
8, 22, 11
8, 31, 12
8, 31, 17
8, 23, 12
8, 19, 9
8, 20, 9
8, 30, 18
8, 29, 17
8, 27, 13
8, 28, 18
8, 25, 16
8, 23, 14
8, 23, 15
8, 17, 10
8, 28, 14
8, 22, 11
8, 24, 9
8, 14, 10
8, 27, 16
8, 15, 10
8, 26, 13
8, 19, 9
8, 28, 15
8, 27, 13
8, 34, 19
8, 28, 14
8, 22, 11
8, 28, 14
8, 21, 9
8, 24, 14
8, 22, 11
8, 17, 11
8, 28, 15
8, 28, 15
8, 14, 3
8, 26, 17
8, 28, 17
8, 20, 13
8, 18, 13
8, 30, 14
8, 26, 14
8, 31, 17
8, 28, 18
8, 12, 7
8, 20, 11
8, 19, 10
8, 24, 15
8, 25, 9
8, 26, 12
8, 25, 14
8, 20, 13
8, 30, 13
8, 22, 15
8, 23, 12
8, 16, 8
8, 15, 6
8, 22, 9
8, 28, 18
8, 33, 19
8, 26, 16
8, 29, 14
8, 11, 4
8, 11, 6
8, 18, 8
8, 31, 20
8, 27, 20
8, 25, 11
8, 15, 8
8, 29, 16
8, 19, 13
8, 29, 15
8, 31, 16
8, 16, 9
8, 12, 3
8, 33, 17
8, 21, 15
8, 18, 11
8, 17, 10
8, 27, 16
8, 14, 4
8, 27, 18
8, 24, 10
8, 20, 14
8, 17, 9
8, 27, 17
8, 28, 17
8, 24, 15
8, 28, 15
8, 21, 11
8, 18, 13
8, 18, 9
8, 27, 15
8, 12, 2
8, 31, 15
8, 30, 13
8, 29, 14
8, 28, 15
8, 31, 20
8, 17, 12
8, 16, 9
8, 24, 16
8, 23, 13
8, 30, 12
8, 20, 11
8, 34, 20
8, 21, 13
8, 21, 11
8, 23, 12
8, 22, 12
8, 21, 11
8, 25, 12
8, 22, 11
8, 23, 14
8, 25, 13
8, 21, 14
8, 18, 11
8, 28, 16
8, 29, 13
8, 29, 14
8, 24, 15
8, 26, 16
8, 23, 14
8, 26, 14
8, 18, 13
8, 9, 3
8, 21, 11
8, 24, 13
8, 20, 12
8, 30, 14
8, 28, 17
8, 30, 16
8, 26, 17
8, 28, 12
8, 30, 14
8, 19, 9
8, 22, 13
8, 34, 16
8, 20, 9
8, 27, 17
8, 29, 16
8, 30, 12
8, 19, 14
8, 32, 17
8, 14, 9
8, 18, 11
8, 19, 8
8, 28, 17
8, 11, 4
8, 16, 6
8, 19, 10
8, 24, 11
8, 22, 10
8, 19, 9
8, 31, 15
8, 32, 16
8, 21, 12
8, 13, 7
8, 31, 17
8, 20, 12
8, 28, 18
8, 28, 16
8, 25, 17
8, 22, 13
8, 35, 18
8, 23, 15
8, 13, 7
8, 24, 11
8, 32, 15
8, 23, 12
8, 30, 17
8, 19, 13
8, 14, 8
8, 27, 20
8, 31, 15
8, 31, 18
8, 28, 9
8, 24, 17
8, 29, 12
8, 23, 10
8, 15, 9
8, 34, 16
8, 21, 12
8, 21, 13
8, 29, 20
8, 16, 8
8, 18, 7
8, 27, 16
8, 22, 9
8, 17, 8
8, 26, 13
8, 22, 10
8, 27, 13
8, 29, 17
8, 32, 18
8, 21, 14
8, 23, 13
8, 27, 12
8, 22, 14
8, 30, 19
8, 26, 15
8, 25, 14
8, 21, 13
8, 21, 16
8, 33, 17
8, 22, 9
8, 19, 12
8, 30, 17
8, 25, 14
8, 30, 15
8, 23, 13
8, 32, 18
8, 30, 13
8, 30, 16
8, 26, 14
8, 28, 19
8, 18, 10
8, 21, 14
8, 13, 7
8, 29, 17
8, 29, 17
8, 23, 12
8, 31, 18
8, 27, 17
8, 11, 7
8, 25, 13
8, 29, 18
8, 29, 16
8, 27, 16
8, 30, 15
8, 27, 15
8, 28, 20
8, 17, 7
8, 27, 14
8, 21, 11
8, 22, 12
8, 26, 13
8, 22, 11
8, 23, 14
8, 14, 8
8, 18, 9
8, 28, 14
8, 30, 15
8, 16, 7
8, 22, 11
8, 28, 14
8, 27, 15
8, 16, 8
8, 24, 15
8, 22, 14
8, 20, 12
8, 23, 13
8, 12, 6
8, 26, 13
8, 18, 7
8, 30, 18
8, 26, 13
8, 27, 13
8, 28, 13
8, 21, 13
8, 32, 19
8, 33, 12
8, 21, 10
8, 25, 17
8, 25, 11
8, 22, 13
8, 23, 12
8, 19, 10
8, 27, 18
8, 20, 10
8, 24, 10
8, 20, 13
8, 23, 12
8, 17, 11
8, 25, 16
9, 20, 9
9, 22, 14
9, 12, 5
9, 28, 14
9, 7, 2
9, 16, 8
9, 31, 18
9, 29, 12
9, 30, 16
9, 25, 13
9, 18, 13
9, 23, 14
9, 17, 8
9, 27, 17
9, 27, 10
9, 26, 15
9, 21, 12
9, 14, 5
9, 29, 18
9, 21, 12
9, 26, 16
9, 27, 9
9, 26, 13
9, 28, 13
9, 15, 10
9, 31, 18
9, 30, 15
9, 15, 9
9, 26, 15
9, 23, 11
9, 11, 3
9, 22, 12
9, 21, 14
9, 16, 9
9, 28, 20
9, 24, 12
9, 24, 11
9, 31, 15
9, 33, 25
9, 12, 2
9, 18, 8
9, 16, 7
9, 23, 14
9, 17, 11
9, 10, 4
9, 28, 19
9, 23, 13
9, 31, 13
9, 32, 15
9, 28, 14
9, 16, 8
9, 23, 12
9, 25, 14
9, 29, 17
9, 29, 18
9, 20, 13
9, 19, 8
9, 12, 6
9, 21, 11
9, 14, 7
9, 17, 8
9, 29, 16
9, 28, 13
9, 31, 19
9, 24, 14
9, 21, 10
9, 22, 12
9, 31, 17
9, 16, 7
9, 24, 10
9, 11, 5
9, 16, 11
9, 21, 12
9, 29, 20
9, 34, 18
9, 32, 20
9, 15, 8
9, 25, 12
9, 14, 7
9, 20, 14
9, 25, 17
9, 27, 12
9, 25, 12
9, 29, 20
9, 29, 18
9, 20, 10
9, 16, 10
9, 33, 17
9, 14, 6
9, 23, 15
9, 15, 7
9, 31, 16
9, 22, 14
9, 25, 13
9, 30, 15
9, 26, 14
9, 16, 7
9, 17, 9
9, 12, 4
9, 27, 13
9, 26, 15
9, 25, 14
9, 26, 17
9, 31, 20
9, 20, 10
9, 24, 16
9, 24, 13
9, 28, 17
9, 23, 13
9, 17, 12
9, 29, 13
9, 29, 17
9, 21, 13
9, 30, 17
9, 25, 13
9, 21, 12
9, 27, 12
9, 15, 8
9, 22, 12
9, 29, 18
9, 19, 9
9, 26, 10
9, 25, 15
9, 23, 14
9, 29, 14
9, 7, 3
9, 24, 15
9, 26, 18
9, 29, 17
9, 20, 11
9, 19, 11
9, 21, 8
9, 18, 11
9, 21, 10
9, 22, 12
9, 16, 8
9, 25, 15
9, 26, 13
9, 33, 16
9, 16, 10
9, 15, 9
9, 16, 7
9, 26, 15
9, 27, 17
9, 12, 7
9, 23, 15
9, 28, 18
9, 23, 13
9, 25, 12
9, 28, 15
9, 28, 16
9, 11, 7
9, 14, 9
9, 23, 9
9, 23, 13
9, 25, 12
9, 31, 20
9, 21, 11
9, 12, 5
9, 19, 10
9, 19, 8
9, 27, 18
9, 24, 15
9, 24, 14
9, 30, 16
9, 9, 2
9, 28, 18
9, 18, 13
9, 32, 17
9, 17, 10
9, 24, 17
9, 28, 18
9, 13, 8
9, 13, 6
9, 26, 17
9, 20, 11
9, 23, 15
9, 19, 6
9, 27, 15
9, 27, 13
9, 28, 13
9, 31, 20
9, 17, 10
9, 31, 17
9, 18, 10
9, 12, 8
9, 25, 15
9, 22, 14
9, 28, 19
9, 29, 19
9, 18, 11
9, 26, 12
9, 33, 20
9, 27, 16
9, 30, 20
9, 27, 15
9, 20, 10
9, 26, 12
9, 23, 8
9, 32, 21
9, 21, 15
9, 24, 14
9, 31, 15
9, 29, 14
9, 16, 10
9, 27, 17
9, 21, 12
9, 21, 13
9, 28, 17
9, 11, 2
9, 14, 6
9, 34, 18
9, 20, 8
9, 32, 17
9, 11, 4
9, 12, 4
9, 19, 10
9, 24, 14
9, 28, 16
9, 24, 11
9, 32, 21
9, 12, 8
9, 10, 5
9, 21, 14
9, 15, 7
9, 21, 11
9, 32, 23
9, 21, 9
9, 31, 17
9, 30, 14
9, 28, 14
9, 13, 5
9, 29, 18
9, 25, 8
9, 20, 13
9, 32, 15
9, 29, 14
9, 22, 12
9, 20, 15
9, 31, 15
9, 34, 18
9, 26, 12
9, 26, 13
9, 26, 12
9, 30, 16
9, 32, 17
9, 32, 23
9, 20, 12
9, 31, 17
9, 19, 8
9, 24, 12
9, 24, 15
9, 26, 9
9, 29, 16
9, 18, 11
9, 20, 11
9, 26, 12
9, 13, 6
9, 17, 7
9, 26, 19
9, 31, 17
9, 28, 16
9, 32, 15
9, 29, 11
9, 26, 15
9, 24, 13
9, 28, 17
9, 30, 16
9, 28, 16
9, 20, 10
9, 28, 20
9, 24, 12
9, 17, 8
9, 26, 13
9, 15, 7
9, 18, 9
9, 20, 14
9, 32, 19
9, 28, 15
9, 28, 18
9, 25, 15
9, 19, 10
9, 24, 13
9, 30, 18
9, 21, 11
9, 16, 12
9, 26, 18
9, 22, 12
9, 22, 14
9, 28, 16
9, 16, 9
9, 27, 16
9, 25, 12
9, 12, 6
9, 18, 8
9, 24, 14
9, 11, 6
9, 23, 14
9, 30, 16
9, 8, 3
9, 16, 8
9, 22, 14
9, 33, 18
9, 34, 21
9, 20, 9
9, 24, 14
9, 29, 17
9, 25, 14
9, 25, 13
9, 27, 18
9, 25, 14
9, 15, 7
9, 32, 17
9, 26, 17
9, 14, 6
9, 15, 10
9, 32, 20
9, 23, 11
9, 28, 15
9, 32, 19
9, 21, 11
9, 19, 9
9, 31, 16
9, 27, 19
9, 32, 20
9, 25, 17
9, 20, 12
9, 27, 15
9, 22, 13
9, 26, 16
9, 20, 13
9, 25, 18
9, 28, 16
9, 30, 17
9, 31, 17
9, 29, 15
9, 20, 11
9, 24, 12
9, 23, 13
9, 19, 12
9, 20, 13
9, 30, 20
9, 32, 19
9, 22, 11
9, 26, 16
9, 25, 18
9, 31, 23
9, 16, 4
9, 26, 14
9, 24, 10
9, 23, 15
9, 29, 13
9, 15, 8
9, 18, 6
9, 23, 17
9, 18, 7
9, 25, 13
9, 22, 12
9, 26, 15
9, 23, 12
9, 28, 16
9, 16, 8
9, 10, 6
9, 24, 11
9, 23, 15
9, 23, 13
9, 30, 16
9, 20, 11
9, 35, 19
9, 25, 16
9, 21, 12
9, 31, 17
9, 8, 2
9, 29, 16
9, 35, 18
9, 27, 12
9, 25, 15
9, 29, 22
9, 27, 18
9, 25, 16
9, 22, 14
9, 23, 17
9, 22, 11
9, 21, 11
9, 25, 12
9, 27, 15
9, 15, 9
9, 21, 10
9, 30, 14
9, 21, 15
9, 17, 13
9, 30, 17
9, 30, 17
9, 23, 13
9, 15, 9
9, 23, 14
9, 20, 11
9, 30, 17
9, 20, 14
9, 31, 18
9, 24, 13
9, 25, 18
9, 11, 6
9, 18, 9
9, 30, 13
9, 24, 14
9, 21, 9
9, 22, 10
9, 15, 8
9, 21, 11
9, 24, 12
9, 25, 14
9, 24, 13
9, 31, 16
9, 16, 10
9, 28, 19
9, 21, 9
9, 17, 9
9, 31, 22
9, 18, 9
9, 24, 13
9, 26, 15
9, 24, 14
9, 13, 4
9, 28, 12
9, 27, 13
9, 14, 8
9, 20, 9
9, 26, 13
9, 21, 12
9, 26, 13
9, 26, 13
9, 28, 15
9, 17, 10
9, 27, 13
9, 28, 15
9, 26, 15
9, 23, 14
9, 30, 18
9, 26, 13
9, 30, 15
9, 29, 15
9, 30, 19
9, 28, 14
9, 26, 17
9, 26, 15
9, 25, 11
9, 25, 13
9, 30, 19
9, 23, 14
9, 28, 16
9, 16, 5
9, 33, 18
9, 18, 8
9, 27, 15
9, 28, 17
9, 29, 17
9, 32, 16
9, 31, 20
9, 29, 19
9, 27, 15
9, 20, 13
9, 29, 16
9, 26, 16
9, 27, 15
9, 33, 22
9, 30, 16
9, 24, 12
9, 24, 16
9, 25, 13
9, 25, 11
9, 14, 7
9, 15, 10
9, 31, 16
9, 24, 15
9, 24, 13
9, 21, 14
9, 23, 12
9, 25, 13
9, 23, 6
9, 9, 5
9, 21, 12
9, 23, 13
9, 29, 14
9, 28, 12
9, 18, 9
9, 34, 18
9, 29, 14
9, 29, 18
9, 23, 11
9, 19, 10
9, 8, 2
9, 27, 13
9, 20, 11
9, 26, 15
9, 25, 9
9, 28, 15
9, 24, 12
9, 32, 20
9, 29, 16
9, 24, 14
9, 25, 15
9, 20, 12
9, 27, 14
9, 13, 8
9, 14, 5
9, 17, 5
9, 28, 17
9, 24, 16
9, 25, 11
9, 26, 14
9, 28, 18
10, 24, 13
10, 22, 14
10, 12, 5
10, 25, 16
10, 17, 9
10, 25, 16
10, 29, 17
10, 24, 14
10, 26, 19
10, 14, 6
10, 19, 10
10, 27, 15
10, 21, 11
10, 29, 15
10, 29, 12
10, 27, 18
10, 15, 10
10, 21, 11
10, 26, 16
10, 26, 14
10, 17, 8
10, 34, 22
10, 28, 18
10, 25, 15
10, 22, 12
10, 26, 16
10, 28, 19
10, 20, 12
10, 23, 11
10, 26, 16
10, 16, 9
10, 27, 16
10, 14, 8
10, 19, 10
10, 20, 10
10, 29, 19
10, 21, 12
10, 35, 21
10, 28, 16
10, 18, 10
10, 22, 14
10, 12, 2
10, 31, 17
10, 19, 8
10, 15, 8
10, 31, 18
10, 30, 20
10, 24, 15
10, 28, 18
10, 23, 12
10, 17, 12
10, 26, 14
10, 24, 13
10, 28, 14
10, 25, 12
10, 21, 15
10, 15, 8
10, 14, 5
10, 25, 12
10, 19, 11
10, 23, 14
10, 24, 12
10, 23, 13
10, 31, 21
10, 17, 10
10, 16, 10
10, 28, 15
10, 21, 13
10, 31, 14
10, 26, 17
10, 6, 2
10, 18, 10
10, 29, 18
10, 36, 22
10, 26, 13
10, 29, 19
10, 22, 14
10, 23, 14
10, 31, 20
10, 22, 14
10, 15, 5
10, 27, 15
10, 30, 18
10, 32, 16
10, 27, 12
10, 9, 4
10, 18, 10
10, 24, 10
10, 18, 7
10, 26, 14
10, 26, 16
10, 27, 14
10, 31, 18
10, 22, 10
10, 29, 18
10, 25, 15
10, 20, 11
10, 21, 15
10, 9, 3
10, 29, 19
10, 25, 17
10, 14, 9
10, 32, 19
10, 21, 11
10, 27, 11
10, 31, 17
10, 25, 14
10, 29, 18
10, 21, 12
10, 19, 8
10, 26, 14
10, 27, 17
10, 24, 16
10, 25, 15
10, 17, 5
10, 15, 10
10, 22, 14
10, 14, 8
10, 19, 11
10, 26, 19
10, 23, 9
10, 25, 15
10, 30, 18
10, 20, 11
